text|source|chunk_id
"package org.springframework.boot.autoconfigure.sql.init;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link SqlInitializationProperties}.

/

public class SqlInitializationProperties__BeanDefinitions {

/**

Get the bean definition for 'sqlInitializationProperties'.

/

public static BeanDefinition getSqlInitializationPropertiesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SqlInitializationProperties.class);

beanDefinition.setInstanceSupplier(SqlInitializationProperties::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.ssl;

import org.springframework.beans.factory.ObjectProvider;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.ssl.DefaultSslBundleRegistry;

/**

Bean definitions for {@link SslAutoConfiguration}.

/

public class SslAutoConfiguration__BeanDefinitions {

/**

Get the bean instance supplier for 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'.

/"|data_input/petclinic/petclinic.txt|c57e3565739146c4a3780e1153379a81
"/**

Get the bean instance supplier for 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'.

/

private static BeanInstanceSupplier<SslAutoConfiguration> getSslAutoConfigurationInstanceSupplier(

) {

return BeanInstanceSupplier.<SslAutoConfiguration>forConstructor(SslProperties.class)

.withGenerator((registeredBean, args) -> new SslAutoConfiguration(args.get(0)));

}

/**

Get the bean definition for 'sslAutoConfiguration'.

/

public static BeanDefinition getSslAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SslAutoConfiguration.class);

beanDefinition.setInstanceSupplier(getSslAutoConfigurationInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'fileWatcher'.

/

private static BeanInstanceSupplier<FileWatcher> getFileWatcherInstanceSupplier() {

return BeanInstanceSupplier.<FileWatcher>forFactoryMethod(SslAutoConfiguration.class, ""fileWatcher"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(SslAutoConfiguration.class).fileWatcher());

}

/**

Get the bean definition for 'fileWatcher'.

/

public static BeanDefinition getFileWatcherBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(FileWatcher.class);

beanDefinition.setDestroyMethodNames(""close"");

beanDefinition.setInstanceSupplier(getFileWatcherInstanceSupplier());

return beanDefinition;

}

/**"|data_input/petclinic/petclinic.txt|561282f99ec04a5bb177834e62dd09df
"beanDefinition.setInstanceSupplier(getFileWatcherInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'sslPropertiesSslBundleRegistrar'.

/

private static BeanInstanceSupplier<SslPropertiesBundleRegistrar> getSslPropertiesSslBundleRegistrarInstanceSupplier(

) {

return BeanInstanceSupplier.<SslPropertiesBundleRegistrar>forFactoryMethod(SslAutoConfiguration.class, ""sslPropertiesSslBundleRegistrar"", FileWatcher.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(SslAutoConfiguration.class).sslPropertiesSslBundleRegistrar(args.get(0)));

}

/**

Get the bean definition for 'sslPropertiesSslBundleRegistrar'.

/

public static BeanDefinition getSslPropertiesSslBundleRegistrarBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SslPropertiesBundleRegistrar.class);

beanDefinition.setInstanceSupplier(getSslPropertiesSslBundleRegistrarInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'sslBundleRegistry'.

/

private static BeanInstanceSupplier<DefaultSslBundleRegistry> getSslBundleRegistryInstanceSupplier(

) {

return BeanInstanceSupplier.<DefaultSslBundleRegistry>forFactoryMethod(SslAutoConfiguration.class, ""sslBundleRegistry"", ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(SslAutoConfiguration.class).sslBundleRegistry(args.get(0)));

}

/**"|data_input/petclinic/petclinic.txt|7dc4ba3e728247628515c24c22f5ef92
"}

/**

Get the bean definition for 'sslBundleRegistry'.

/

public static BeanDefinition getSslBundleRegistryBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DefaultSslBundleRegistry.class);

beanDefinition.setInstanceSupplier(getSslBundleRegistryInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/ssl/SslProperties__BeanDefinitions.java

package org.springframework.boot.autoconfigure.ssl;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link SslProperties}.

/

public class SslProperties__BeanDefinitions {

/**

Get the bean definition for 'sslProperties'.

/

public static BeanDefinition getSslPropertiesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SslProperties.class);

beanDefinition.setInstanceSupplier(SslProperties::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.task;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link TaskExecutionAutoConfiguration}.

/"|data_input/petclinic/petclinic.txt|19b0bc906a0f4f029e75464205b6de93
"import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link TaskExecutionAutoConfiguration}.

/

public class TaskExecutionAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'taskExecutionAutoConfiguration'.

/

public static BeanDefinition getTaskExecutionAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(TaskExecutionAutoConfiguration.class);

beanDefinition.setInstanceSupplier(TaskExecutionAutoConfiguration::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutionProperties__BeanDefinitions.java

package org.springframework.boot.autoconfigure.task;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link TaskExecutionProperties}.

/

public class TaskExecutionProperties__BeanDefinitions {

/**

Get the bean definition for 'taskExecutionProperties'.

/

public static BeanDefinition getTaskExecutionPropertiesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(TaskExecutionProperties.class);

beanDefinition.setInstanceSupplier(TaskExecutionProperties::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions.java"|data_input/petclinic/petclinic.txt|d553039319ce4346960373d8d80c2521
"}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions.java

package org.springframework.boot.autoconfigure.task;

import java.lang.SuppressWarnings;

import org.springframework.beans.factory.ObjectProvider;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder;

import org.springframework.boot.task.TaskExecutorBuilder;

import org.springframework.boot.task.ThreadPoolTaskExecutorBuilder;

import org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor;

/**

Bean definitions for {@link TaskExecutorConfigurations}.

/

public class TaskExecutorConfigurations__BeanDefinitions {

/**

Bean definitions for {@link TaskExecutorConfigurations.TaskExecutorBuilderConfiguration}.

/

public static class TaskExecutorBuilderConfiguration {

/**

Get the bean definition for 'taskExecutorBuilderConfiguration'.

/

public static BeanDefinition getTaskExecutorBuilderConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(TaskExecutorConfigurations.TaskExecutorBuilderConfiguration.class);

beanDefinition.setInstanceSupplier(TaskExecutorConfigurations.TaskExecutorBuilderConfiguration::new);

return beanDefinition;

}

/**"|data_input/petclinic/petclinic.txt|af0ad731671c49d4b7e256f0dca62cd7
"beanDefinition.setInstanceSupplier(TaskExecutorConfigurations.TaskExecutorBuilderConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'taskExecutorBuilder'.

/

@SuppressWarnings(""removal"")

private static BeanInstanceSupplier<TaskExecutorBuilder> getTaskExecutorBuilderInstanceSupplier(

) {

return BeanInstanceSupplier.<TaskExecutorBuilder>forFactoryMethod(TaskExecutorConfigurations.TaskExecutorBuilderConfiguration.class, ""taskExecutorBuilder"", TaskExecutionProperties.class, ObjectProvider.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(TaskExecutorConfigurations.TaskExecutorBuilderConfiguration.class).taskExecutorBuilder(args.get(0), args.get(1), args.get(2)));

}

/**

Get the bean definition for 'taskExecutorBuilder'.

/

@SuppressWarnings(""removal"")

public static BeanDefinition getTaskExecutorBuilderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(TaskExecutorBuilder.class);

beanDefinition.setInstanceSupplier(getTaskExecutorBuilderInstanceSupplier());

return beanDefinition;

}

}

/**

Bean definitions for {@link TaskExecutorConfigurations.TaskExecutorConfiguration}.

/

public static class TaskExecutorConfiguration {

/**

Get the bean definition for 'taskExecutorConfiguration'.

/

public static BeanDefinition getTaskExecutorConfigurationBeanDefinition() {"|data_input/petclinic/petclinic.txt|2467be0674e04504be2eef0384e49f78
"/**

Get the bean definition for 'taskExecutorConfiguration'.

/

public static BeanDefinition getTaskExecutorConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(TaskExecutorConfigurations.TaskExecutorConfiguration.class);

beanDefinition.setInstanceSupplier(TaskExecutorConfigurations.TaskExecutorConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'applicationTaskExecutor'.

/

@SuppressWarnings(""removal"")

private static BeanInstanceSupplier<ThreadPoolTaskExecutor> getApplicationTaskExecutorInstanceSupplier(

) {

return BeanInstanceSupplier.<ThreadPoolTaskExecutor>forFactoryMethod(TaskExecutorConfigurations.TaskExecutorConfiguration.class, ""applicationTaskExecutor"", TaskExecutorBuilder.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(TaskExecutorConfigurations.TaskExecutorConfiguration.class).applicationTaskExecutor(args.get(0), args.get(1)));

}

/**

Get the bean definition for 'applicationTaskExecutor'.

/

public static BeanDefinition getApplicationTaskExecutorBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(ThreadPoolTaskExecutor.class);

beanDefinition.setLazyInit(true);

beanDefinition.setInstanceSupplier(getApplicationTaskExecutorInstanceSupplier());

return beanDefinition;

}

}

/**

Bean definitions for {@link TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration}.

/"|data_input/petclinic/petclinic.txt|41e2f684443148668493ef8ef9d39c58
"return beanDefinition;

}

}

/**

Bean definitions for {@link TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration}.

/

public static class ThreadPoolTaskExecutorBuilderConfiguration {

/**

Get the bean definition for 'threadPoolTaskExecutorBuilderConfiguration'.

/

public static BeanDefinition getThreadPoolTaskExecutorBuilderConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration.class);

beanDefinition.setInstanceSupplier(TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'threadPoolTaskExecutorBuilder'.

/

private static BeanInstanceSupplier<ThreadPoolTaskExecutorBuilder> getThreadPoolTaskExecutorBuilderInstanceSupplier(

) {

return BeanInstanceSupplier.<ThreadPoolTaskExecutorBuilder>forFactoryMethod(TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration.class, ""threadPoolTaskExecutorBuilder"", TaskExecutionProperties.class, ObjectProvider.class, ObjectProvider.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration.class).threadPoolTaskExecutorBuilder(args.get(0), args.get(1), args.get(2), args.get(3)));

}

/**

Get the bean definition for 'threadPoolTaskExecutorBuilder'.

/"|data_input/petclinic/petclinic.txt|29ae28664ef04d0bb9fc67ad05b60721
"}

/**

Get the bean definition for 'threadPoolTaskExecutorBuilder'.

/

public static BeanDefinition getThreadPoolTaskExecutorBuilderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(ThreadPoolTaskExecutorBuilder.class);

beanDefinition.setInstanceSupplier(getThreadPoolTaskExecutorBuilderInstanceSupplier());

return beanDefinition;

}

}

/**

Bean definitions for {@link TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration}.

/

public static class SimpleAsyncTaskExecutorBuilderConfiguration {

/**

Get the bean instance supplier for 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration'.

/

private static BeanInstanceSupplier<TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration> getSimpleAsyncTaskExecutorBuilderConfigurationInstanceSupplier(

) {

return BeanInstanceSupplier.<TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration>forConstructor(TaskExecutionProperties.class, ObjectProvider.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> new TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration(args.get(0), args.get(1), args.get(2)));

}

/**

Get the bean definition for 'simpleAsyncTaskExecutorBuilderConfiguration'.

/

public static BeanDefinition getSimpleAsyncTaskExecutorBuilderConfigurationBeanDefinition() {"|data_input/petclinic/petclinic.txt|fbd673b1442249a58f4773ce68b25b72
